depth,Actinocyclus normanii,Asterionella formosa,Aulacoseira granulata,Cyclotella meneghinia,Cyclotella pantanellia,Ellerbeckia areria,Pantocsekiella minuscula,Pantocsekiella ocellata,Stephanodiscus medius,Stephanodiscus parvus,Fragillaria spp.,Fragillaria vaucheriae,Pseudostaurosira brevistriata,Pseudostaurosira parasitica,Staurosira binodis,Staurosira construens,Staurosira spp.,Staurosira venter,Staurosirella laponnica,Staurosirella leptostauron,Staurosirella leptostauron var. dubia,Staurosirella leptostauron var. martyi,Staurosirella pinnata,Tabellaria fenestrata,Achnanthes lacurum,Achnanthidium minutissimum,Achnanthidium rosenstockii,Adlafia minuscula,Amphora copulata,Amphora hemicycla,Amphora ovalis,Amphora pediculus,Amphora spp.,Aneumastus albanicus,Aneumastus minor,Aneumastus rhombicus,Aneumastus stroesei,Aneumastus spp.,Anomoeneis sphaerophora,Caloneis biconstrictoides,Caloneis lancettula,Caloneis schumannia var. biconstricta,Caloneis schumannia var. lancettula,Caloneis silicula var. tumida,Caloneis spp.,Campylodiscus hibernicus,Cavinula cocconeiformis,Cavinula jaernefeltii,Cavinula lapidosa,Cavinula scutelloides,Cocconeis disculus,Cocconeis lineata,Cocconeis neothumensis,Cocconeis placentula,Cocconeis pseudolineata,Cocconeis pseudothumensis,Craticula buderi,Cymatopleura elliptica,Cymatopleura solea,Cymatopleura solea var. apiculata,Cymbella affiniformis,Cymbella excisiformis,Cymbella helvetica,Cymbella spp.,Cymbellafalsa diluvia,Cymbopleura cuspidata,Cymbopleura spp.,Diatoma ehrenbergii,Diatoma spp.,Diploneis elliptica,Diploneis krammeri,Diploneis marginestriata,Diploneis mauleri,Diploneis minuta,Diploneis modica,Diploneis spp.,Encyonema caespitosum,Encyonema silesiacum,Encyonema spp.,Encyonema ventricosum,Encyonopsis microcephala,Epithemia adnata,Epithemia argus,Epithemia frickei,Epithemia geopperti,Epithemia smithii,Epithemia sorex,Epithemia spp.,Epthemia turgida,Eunotia fennica,Fallacia helensis,Fallacia lucinensis,Fallacia subhamulata,Frustulia spp.,Geissleria acceptata,Geissleria decussis,Geissleria schoenfeldii,Gomphoneis prespanensis,Gomphoneis spp.,Gomphonema angustatum,Gomphonema gracildictum,Gomphonema italicum,Gomphonema lateripunctatum,Gomphonema olivaceolacuum,Gomphonema af. olivaceum,Gomphonema procerum,Gomphonema pseudotenellum,Gomphonema pumilum,Gomphonema sarcophagus,Gomphonema spp.,Gomphosphenia lingulatiformis,Gyrosigma acuminatum,Gyrosigma attenunatum,Gyrosigma sciotoense,Gyrosigma spp.,Halamphora oligotraphenta,Halamphora thumensis,Halamphora spp.,Hantzschia abundans,Hantzschia amphioxis,Hantzschia spp.,Hippodonta capitata,Hippodonta costulata,Hippodonta hungarica,Hippodonta neglecta,Hippodonta spp.,Karayevia clevei,Karayevia clevei var. balcanica,Khursevichia jentzschii,Kolbesia kolbei,Kolbesia ploenensis,Kolbesia spp.,Lemnicola hungarica,Luticola cohnii,Luticola mutica,Luticola nivalis,Luticola spp.,Mastogloia elliptica,Mastogloia ohrida,Meridion constrictum,Navicula antonii,Navicula cari,Navicula cryptocephala,Navicula cryptofallax,Navicula cryptonella,Navicula cryptonelloides,Navicula exillis,Navicula gotlandica,Navicula hasta,Navicula pseudolanceolata,Navicula radiosa,Navicula reinhardtii,Navicula saliris var. minima,Navicula spp.,Naviculoid spp.,Neidiomorpha binodis,Neidium ampliatum,Neidium spp.,Nitzschia dissipata,Nitzschia lacuum,Nitzschia liebetruthii,Nitzschia palea,Nitzschia spp.,Nitzschia tabellaria,Oestrupia biconracta,Paribelus crucicula,Paribelus spp.,Pinnularia borealis,Pinnularia schoenfelderi,Pinnularia spp.,Pinnularia viridis,Placoneis balcanica,Placoneis clementoides,Placoneis gastrum,Placoneis maculata,Placoneis minor,Placoneis noclementis,Placoneis placentula,Placoneis pseudanglica,Placoneis significans,Placoneis sp. 1,Placoneis spp.,Placoneis subgastriformis,Placoneis tumidula,Planothidium delicatulum,Planothidium frequentissimum,Planothidium granum,Planothidium haukianum,Planothidium lanceolatum,Planothidium minutissimum,Planothidium rostratoholarcticum,Planothidium spp.,Platessa conspicua,Rhoicosphenia abbreviata,Rhoicosphenia macedonica,Rhoicosphenia spp.,Rhopalodia gibba,Sellaphora bacilloides,Sellaphora bacillum,Sellaphora mutata,Sellaphora pseudoventralis,Sellaphora pupula,Sellaphora rotunda,Sellaphora spp.,Sellaphora submuralis,Sellaphora utermoehlii,Sellaphora verecundiae,Skabitschewski oestrupii,Stauroneis smithii,Stauroneis smithii var. elliptica,Stauroneis smithii var. incisa,Surirella bifrons,Surirella helevetica,Surirella spp.,Tryblionella angustata,Tryblionella apiculata,Tryblionella brunoi,Tryblionella hungarica,Tryblionella spp.
237.22,0,0,0,0,0,0,38,208,5,1,0,0,0,0,0,0,0,5,0,0,3,0,6,0,0,2,0,0,2,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
238.02,0,0,0,0,0,0,15,209,1,0,0,0,10,2,0,0,0,5,0,0,0,1,18,0,0,4,0,0,0,0,0,19,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,7,2,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,4,0,2,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238.82,0,0,0,0,0,0,27,203,3.5,0,0,0,9,0,0,0,0,3,0,0,0,1,2,0,0,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
239.62,0,0,0,0,0,0,22,190,0,0,0,0,5,0,0,1,0,15,0,0,1,0,13,0,0,6,0,0,3,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240.42,0,0.5,0,0,2,0,2,141,0,0,0,0,2,1,0,0,0,17,0,0,0,2,10,0,0,2,0,0,10,0,1,10,0,1,3,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,4,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,3,1,0,0,0,0,0,2,0,18,3,0,0,0,0,2,2,0,0,5,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,12,11,0,10,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,1,1,0,0,1,0,0,2,0,1,14,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241.22,0,0,0,0,0,0,7,186,1,0,0,0,0,0,0,0,0,1,0,0,5,4,6,0,0,0,0,0,4,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,3,3,0,0,0,0,4.5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,2,0,4,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.5,0,0,1.5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0.5,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
242.02,0,0,0,0,4,0,32,136,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,10,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,12,3,0,0,0,0,2,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,20,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1.5,0,0,5,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242.82,0,0,0,0,4,0,5,206,5.5,0,0,0,2,0,0,0,0,5,0,0,0,1,4,0,0,3,0,0,6,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,4,1,0,0,0,0,4,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0
243.62,0,0,0,0,3,0,79,213,0,0,0,0,1,0,0,0,0,6,0,0,0,0,7,0,0,11,0,0,5,0,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,3,1,24,2,0,0,0,0,11,1,0,0,7,2,9,0,0,0,0,0,0,0,0,0,0,0,11,0,6,1,0,20,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,6,15,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
244.42,0,0,0,0,0,0,17,155,6.5,0,0,2,0,0,0,0,0,17,0,0,0,1,6,0,0,0,0,0,2,0,0,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,0,0,0,0,0,6,1,0,0,2.5,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,7,13,0,8,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
245.22,0,0,0,0,1,0,73,154,2,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,1,8,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,6,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246.02,0,0,0,0,1,0,23,206,0,2,0,0,0,0,0,0,0,7,0,0,1,0,11,0,2,0,0,0,3,0,0,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246.82,0,0,0,0,4,0,2,167,0.5,0,0,0,0,0,0,2,0,7,0,0,0,1,11,0,0,1,0,0,5,0,0,8,0,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,3,1,0,0,0,0,2,1,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,4.5,0,1,6,0,3,0,0,2,4,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,13,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247.62,0,0,0,0,1,0,44,166,0,0,0,0,7,0,0,1,0,2,0,0,0,1,3,0,0,2,0,0,2,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,9,1,11,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
248.42,0,0,0,0,4,0,109,324,0,0,0,0,6,2,0,2,0,5,0,0,3,0,8,0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
249.22,0,0,0,0,2,0,42,202,0,0,0,0,2,0,0,0,0,14,0,0,3,0,13,0,0,3,0,0,2,0,0,13,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5.5,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250.02,0,0,0,0,3,0,55,296,0,0,0,0,9,0,0,4,0,13.5,0,0,10,0,11,0,0,3,0,0,3,0,1,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,3.5,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
250.82,0,0,1,0,2,0,13,127,0,2,0,1,1,0,0,0,0,7,0,0,1,1,6,0,0,4,0,0,7,0,0,18,0,0,2,0,1,0,0,2,1,0,0,0,0,0,3,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,0,1,0,0,0,4,0,15,1,0,0,1,0,3,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,13,9,0,3,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
251.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252.42,0,0,0,0,1,0,47,181,0,0,0,0,4,0,0,1,0,21,0,0,0,0,14,0,0,6,0,0,4,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,11,0,0,0,1,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253.22,0,0,0,0,3,0,142,252,0,1,0,0,0,0,0,0,0,6,0,0,0,0,18,0,0,1,0,0,5,0,1,13,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,8,0,0,0,1.5,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
254.02,0,0,0,0,5,0,36,134,0,0,0,0,12,0,0,1,0,17,0,0,0,1,16,0,0,6,0,0,4,0,0,12,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,1,0,3,1,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,2,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
254.82,0,0,0,0,10,0,56,139,2,0,0,0,7,2,0,1,0,38,0,0,8,0,39,0,0,8,0,0,7,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,2,0,1,0,0,2,3,0,0,28,9.5,0,1,0,0,2.5,0,0,0,3,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,13,8,0,16,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,5,0,0,0,3,0,0,0,0,0,25,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0
255.62,0,0,0,0,5,0,28,85,0,0,0,0,8,2,0,0,0,11,0,0,0,8,16,0,0,10,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.5,0,2,1,0,0,0,0,0,0,0,21,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
256.42,0,0,0,0,6,0,156,164,0,0,0,0,20,0,0,12,0,21,0,0,11,0,25,0,0,13,0,0,1,1,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,2,0,0,18,4,0,0,0,0,3.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0
257.22,0,0,0,0,0,0,39,192,0,0,0,0,0,0,0,0,0,22,0,0,0,3,24,0,0,2,0,0,5,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
